ethnicityId,salaryBucketId,departmentId,gender
1,2,6,M
1,0,9,F
1,2,10,M
2,1,19,M
1,1,6,M
1,1,6,M
2,1,6,M
1,2,6,M
1,2,6,F
1,2,6,M
3,2,10,M
2,1,5,F
31,2,10,F
1,2,20,M
1,0,5,M
1,1,10,M
1,2,10,M
1,2,29,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
4,2,10,M
31,2,10,M
2,2,10,M
1,0,10,M
1,2,10,M
1,1,13,F
1,1,10,M
1,0,10,M
2,2,10,M
1,1,13,F
1,2,10,F
1,2,10,M
1,2,10,M
1,2,10,F
1,2,10,M
1,2,10,M
1,0,10,M
1,2,6,F
1,2,6,M
31,2,6,M
1,2,6,M
1,2,6,F
1,1,10,M
1,2,10,M
1,0,10,M
1,0,10,F
1,2,13,F
1,2,6,M
2,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
2,2,40,F
2,1,13,M
1,2,10,M
1,2,10,M
1,1,11,M
1,1,10,M
2,2,10,F
1,1,10,M
2,2,10,M
1,1,10,M
1,1,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,24,F
1,1,46,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
2,1,10,M
1,1,10,M
1,0,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,0,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,1,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,10,F
2,1,13,F
1,2,10,M
1,1,5,M
1,2,10,F
1,0,43,M
1,2,10,M
1,2,10,M
1,2,10,F
1,2,10,F
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,18,F
1,1,6,M
1,1,8,F
1,1,6,F
1,2,10,M
2,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,F
1,1,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
31,2,10,M
1,1,13,F
1,2,50,F
1,1,17,M
1,2,44,M
2,1,6,F
1,0,10,M
1,0,10,F
1,2,10,M
2,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,13,F
1,2,24,F
2,1,8,F
1,2,8,F
1,1,24,F
2,2,5,F
1,2,45,F
2,0,5,F
1,1,9,F
1,1,19,M
2,0,19,M
2,0,19,M
2,0,19,M
1,1,19,M
2,1,19,M
1,2,45,F
2,0,5,M
1,2,5,M
2,0,5,M
2,1,5,M
1,2,10,M
1,1,29,F
1,1,12,M
1,1,19,M
1,2,10,M
1,2,13,F
1,2,10,M
1,2,13,F
1,2,10,M
1,0,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,13,F
1,1,20,F
1,1,13,M
1,2,10,M
1,2,10,M
1,2,13,M
31,2,10,M
1,1,13,F
1,2,13,F
31,1,10,M
1,2,10,M
1,2,10,F
1,2,10,M
1,1,13,M
1,2,10,M
2,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,10,F
2,2,5,M
1,2,13,F
1,2,10,M
2,2,10,M
1,2,10,F
1,1,10,M
1,2,10,M
2,2,10,M
2,1,19,F
1,2,10,M
1,2,10,M
1,2,10,M
2,1,12,M
2,1,12,M
1,1,13,F
1,1,12,M
1,1,10,M
4,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
2,1,10,M
1,1,13,M
1,2,10,M
1,2,10,M
1,2,13,F
1,2,13,F
1,2,10,M
1,1,10,M
1,1,10,M
1,2,10,M
4,2,10,M
1,2,10,M
2,2,2,F
1,2,10,M
1,2,6,M
1,2,10,M
1,2,10,M
1,2,10,M
2,2,13,F
1,2,10,M
1,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,F
1,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,F
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,10,M
3,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,0,11,M
1,2,10,M
1,0,10,F
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
2,0,10,M
1,1,10,F
1,1,5,M
1,1,10,M
1,2,10,M
2,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
1,2,15,M
1,2,10,M
31,2,10,F
1,2,10,M
1,1,10,M
2,2,10,M
1,2,10,M
1,1,13,F
1,1,13,F
2,1,10,M
1,0,10,F
1,2,10,M
1,2,10,M
2,2,4,M
1,0,10,F
1,0,10,F
1,0,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,1,11,F
1,0,17,F
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,2,10,M
2,2,10,M
31,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,F
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,F
1,1,10,M
1,1,10,M
1,2,10,M
2,2,10,M
1,2,10,M
1,0,10,M
1,2,10,M
31,2,10,M
1,2,10,M
1,1,10,M
1,1,10,M
1,2,10,M
31,2,10,M
2,2,10,M
1,2,10,F
2,0,10,M
1,0,10,M
1,2,10,M
1,2,10,M
1,2,13,F
1,2,10,M
31,1,13,F
31,2,10,M
1,0,29,M
2,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
2,1,9,F
2,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,0,11,M
1,2,10,M
2,2,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,0,10,M
1,2,10,M
1,2,10,M
1,1,10,M
1,2,10,M
1,2,10,M
1,0,10,M
1,2,10,M
1,2,10,M
1,0,10,M
1,1,10,F
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,M
1,2,10,F
1,0,10,F
1,2,10,F
1,2,10,M
1,2,10,M
1,2,10,M
2,2,10,M
1,2,10,M
31,2,10,M
2,0,10,F
1,2,19,M
1,2,19,M
1,2,6,M
1,2,10,F
1,2,40,F
1,1,40,F
1,2,17,F
2,2,8,F
2,1,9,F
1,1,8,F
1,2,19,M
1,2,6,F
1,2,1,F
1,1,17,M
1,2,12,M
2,2,10,F
1,1,5,M
1,1,11,M
2,2,6,F
1,2,25,M
2,1,10,F
1,2,10,F
2,1,10,F
31,2,10,M
1,2,25,F
2,1,8,F
1,1,19,M
1,2,19,F
1,2,6,F
2,1,2,F
1,0,23,F
1,2,18,M
2,1,11,M
1,2,19,F
2,0,5,M
1,1,5,M
1,1,5,F
2,1,5,F
2,1,19,M
1,2,9,F
1,2,6,M
1,2,6,M
2,1,10,F
1,2,6,F
2,1,26,M
1,2,18,M
1,2,24,M
2,2,29,M
1,2,24,M
1,2,15,M
1,1,11,M
1,2,22,M
1,2,22,M
1,2,22,M
1,1,24,M
1,1,9,F
2,2,19,M
1,1,22,M
2,1,26,F
1,1,26,F
1,1,9,F
1,1,12,F
1,1,5,F
1,1,6,F
1,0,5,F
2,1,26,F
2,2,8,M
2,0,22,F
1,1,12,M
1,1,6,M
1,1,22,M
2,1,20,F
1,2,9,F
2,1,5,F
1,1,11,M
1,1,19,M
1,1,19,M
1,1,8,F
1,0,22,M
2,1,5,M
1,2,9,M
1,2,5,M
2,1,5,M
1,1,11,M
1,1,6,F
2,1,10,M
2,1,28,F
1,1,18,M
2,1,41,F
2,2,19,M
1,1,17,M
2,2,8,F
1,0,5,F
1,2,29,M
1,2,31,M
1,1,19,F
1,2,10,M
31,2,6,M
1,2,19,M
2,1,19,M
2,1,6,M
1,2,17,M
1,1,6,F
1,1,24,F
1,1,19,M
31,2,6,M
3,1,5,M
1,1,17,M
2,1,5,M
1,1,5,M
2,1,5,M
1,1,5,M
2,1,5,M
1,1,5,M
2,1,5,M
1,1,5,M
2,1,5,F
1,1,5,M
1,2,6,M
1,2,6,M
1,1,10,M
2,1,5,M
3,1,5,M
1,2,6,M
2,1,5,M
1,2,9,F
1,1,5,M
1,1,5,M
1,2,6,M
1,1,5,M
1,1,5,M
1,1,5,M
1,1,5,F
2,1,6,F
1,1,5,M
1,2,10,M
1,2,10,F
31,1,10,M
1,1,12,M
1,2,6,M
1,2,6,M
1,2,39,F
2,1,9,F
1,2,40,F
2,1,19,F
1,2,40,F
1,2,12,M
1,2,4,M
1,2,1,F
1,2,40,F
1,1,18,M
1,1,6,M
1,1,18,F
1,0,40,F
1,2,18,F
1,2,18,M
1,1,40,F
2,1,43,F
1,1,40,F
1,1,40,F
1,2,28,F
1,2,19,M
31,2,6,F
1,1,12,M
1,1,22,F
2,2,19,M
4,2,18,F
2,1,9,M
1,2,40,M
1,2,19,M
1,2,18,M
1,2,18,F
2,1,4,M
1,1,18,M
2,1,40,F
1,0,45,F
1,2,4,M
1,1,4,F
1,2,4,M
1,1,40,F
1,2,4,F
1,1,25,M
1,2,43,M
1,2,4,M
1,2,18,M
31,2,18,M
1,2,1,F
1,2,4,M
1,2,18,F
1,1,40,M
2,2,17,M
1,2,40,F
1,1,18,M
1,2,18,M
2,1,4,F
1,2,18,M
2,2,4,F
1,2,17,M
1,1,12,F
1,2,18,M
1,2,18,M
1,2,49,M
1,1,2,F
4,1,2,F
2,1,8,F
2,0,28,F
1,1,11,M
2,1,19,M
2,0,1,F
1,1,1,M
2,0,1,F
2,1,5,M
1,1,37,F
1,1,22,M
1,2,18,M
1,2,18,M
1,1,12,F
1,0,9,M
1,1,9,F
2,2,9,M
1,1,9,F
2,0,9,F
2,1,37,M
1,0,43,M
1,0,43,F
1,0,43,F
1,0,43,M
1,0,43,M
3,1,40,M
1,2,39,M
1,1,1,F
1,1,18,F
2,0,2,M
1,1,46,M
1,0,24,F
1,1,17,M
1,1,17,M
1,1,17,M
1,1,17,M
1,1,17,M
2,0,2,F
1,1,2,F
1,1,22,F
2,1,2,F
1,1,39,F
1,0,11,F
2,1,9,F
2,1,32,F
1,1,28,M
1,1,8,M
1,1,19,M
1,1,19,M
2,1,19,F
1,1,17,M
1,1,28,F
1,1,28,F
4,2,10,F
2,0,19,M
1,2,20,M
2,1,8,F
2,1,8,F
2,1,4,F
1,0,1,F
2,0,1,F
2,1,5,F
2,1,5,M
1,1,5,F
1,2,18,M
1,2,18,M
1,1,22,M
2,1,29,M
1,2,39,M
2,0,28,M
3,1,15,F
1,1,12,M
1,1,6,F
1,1,6,M
1,1,6,M
1,1,6,M
1,1,6,M
1,1,6,F
1,1,6,M
2,2,18,F
1,1,2,M
2,1,19,M
1,1,19,F
2,1,19,M
2,1,19,M
1,0,1,F
1,1,1,F
1,1,10,F
1,1,20,F
1,1,6,M
1,0,34,F
1,2,39,F
2,2,39,M
2,1,9,F
2,1,9,F
3,1,9,F
2,0,2,F
2,0,2,F
1,2,12,M
1,2,28,F
2,1,19,M
2,1,19,M
1,1,7,F
1,2,17,M
1,2,24,F
1,2,9,F
2,2,6,M
1,2,6,M
1,2,6,M
1,2,29,F
1,2,12,F
1,2,6,M
1,2,6,M
2,0,5,M
1,2,6,M
1,2,6,F
1,2,6,M
1,0,51,M
1,0,43,M
1,0,43,M
1,1,10,F
1,1,10,F
2,2,6,M
1,1,19,M
2,2,6,M
2,2,6,F
1,2,10,M
1,2,6,M
1,1,18,F
1,0,23,F
1,1,20,F
1,1,6,M
1,2,6,M
1,2,10,M
1,1,6,M
2,1,12,F
1,1,13,M
1,1,6,M
31,1,6,M
1,2,6,M
1,1,6,M
1,0,10,M
2,0,5,M
1,1,19,F
1,2,6,M
31,0,36,F
1,2,6,M
1,1,22,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
2,1,5,M
2,2,6,M
1,2,6,M
1,1,10,F
1,0,11,M
2,0,11,F
1,0,11,M
1,2,6,M
2,2,6,M
1,1,6,M
1,2,6,M
1,1,22,M
2,2,21,F
1,2,6,M
2,1,2,F
1,1,45,F
1,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
2,2,6,F
1,2,6,F
2,2,6,M
1,2,6,M
2,2,22,F
1,1,10,M
1,2,6,M
1,2,6,M
1,2,5,F
1,2,50,F
1,2,6,M
2,2,6,M
1,1,6,M
1,2,6,M
1,2,6,M
1,1,19,M
1,2,6,M
1,1,45,F
1,2,6,M
1,2,6,F
2,2,6,M
2,2,10,M
4,1,32,F
1,2,13,M
1,2,6,M
1,1,11,F
1,2,52,F
1,2,6,M
1,2,6,M
1,1,5,M
1,1,5,M
1,1,10,F
2,2,6,M
1,1,19,M
2,0,2,F
1,2,6,M
1,1,19,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,19,F
2,1,19,M
1,1,1,F
1,1,1,F
1,1,1,F
1,1,17,M
2,0,10,F
2,0,11,M
1,1,11,F
1,1,31,F
1,2,39,M
2,2,39,F
1,2,39,F
1,1,9,F
1,2,3,M
4,0,24,M
2,0,11,M
2,0,11,M
1,2,18,F
2,2,9,M
1,2,6,M
1,2,8,M
3,2,6,M
2,2,6,M
5,2,6,M
1,2,15,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
2,1,26,F
31,2,6,M
1,2,6,M
1,2,15,F
1,2,6,M
31,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,22,F
1,1,15,F
2,1,26,F
2,0,26,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
2,2,6,M
1,2,6,M
1,2,6,M
2,2,26,F
1,2,6,M
1,2,6,M
1,2,6,M
2,2,44,M
1,2,6,M
1,2,6,M
1,2,22,M
1,2,6,M
1,2,6,M
1,2,6,M
31,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
2,1,40,F
1,2,6,M
1,2,6,M
1,2,6,M
1,1,5,M
1,1,24,F
1,1,15,F
1,2,6,M
1,2,6,M
1,2,6,F
1,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,1,51,F
1,2,6,M
1,2,6,M
1,1,22,F
1,2,6,M
1,0,10,M
1,1,6,M
1,2,6,M
2,1,48,M
1,2,6,M
1,1,43,F
1,2,6,M
1,1,29,F
1,2,6,M
3,2,21,F
1,2,6,M
1,2,6,M
1,1,24,F
2,1,22,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,26,F
2,1,6,M
1,2,6,M
1,2,6,M
2,1,19,F
2,1,5,M
1,2,6,F
1,2,50,F
1,2,6,M
1,1,29,F
1,1,16,M
2,2,6,M
2,2,9,F
1,2,6,M
2,1,32,F
1,2,6,M
1,1,6,M
1,2,6,M
1,2,6,M
2,1,26,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,F
1,1,15,F
1,2,6,M
2,1,19,M
1,1,6,F
1,1,6,M
2,2,26,F
5,2,6,M
1,2,6,M
2,1,11,M
1,2,50,F
1,2,6,M
2,1,44,F
2,2,22,F
2,1,19,F
31,2,6,M
2,2,6,M
31,2,6,M
2,2,32,M
1,1,6,M
1,2,6,M
1,2,6,M
2,2,6,M
2,2,6,M
1,1,26,F
2,2,6,M
3,2,6,M
1,1,6,M
1,2,6,M
1,1,51,M
1,2,6,M
2,1,6,M
1,1,15,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,32,M
1,1,6,M
1,1,6,M
1,2,6,M
1,1,32,F
1,2,17,M
1,2,6,M
1,2,6,F
1,2,6,M
31,1,6,M
1,2,6,M
1,2,3,F
1,2,6,M
1,2,6,M
1,2,6,M
2,2,6,M
1,2,6,M
1,1,32,M
1,2,6,M
1,2,6,M
2,1,26,F
1,2,10,F
1,2,5,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,2,6,M
1,0,29,M
1,2,6,M
2,1,10,F
2,1,22,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,36,F
1,2,6,M
1,2,6,M
1,2,15,M
1,2,6,M
1,1,36,F
1,1,10,F
1,0,22,M
1,2,6,M
1,0,24,F
2,1,26,F
1,1,22,F
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
2,1,36,F
2,0,24,F
1,2,6,M
1,2,6,M
1,2,22,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,22,M
2,1,24,M
2,2,6,M
1,1,6,M
2,2,6,M
2,2,6,M
1,2,6,M
2,1,29,F
1,2,6,M
1,2,6,M
2,1,19,F
1,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,15,F
1,2,6,M
1,2,6,M
1,2,6,M
2,1,24,F
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,44,M
1,0,22,M
1,2,32,F
1,2,6,M
2,1,19,F
1,2,6,F
1,2,6,M
1,2,6,M
1,1,8,F
1,2,6,M
1,1,6,M
2,2,6,F
2,1,26,F
1,2,10,F
1,2,6,M
1,2,6,M
1,2,29,M
2,1,15,F
31,1,15,F
31,2,6,M
1,2,6,M
1,2,6,M
1,1,32,F
2,1,29,F
2,1,26,F
2,2,6,M
1,2,6,M
2,2,6,M
1,2,5,F
2,1,22,F
1,1,29,M
2,1,32,F
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
2,1,31,F
1,1,32,M
1,1,32,F
1,2,6,M
1,2,6,M
1,0,51,M
2,2,26,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,22,F
1,2,6,M
1,1,50,F
1,1,6,M
4,2,6,F
5,1,6,M
1,1,8,F
1,2,6,M
1,2,6,M
1,0,6,M
2,2,8,F
1,2,6,M
1,2,6,M
31,1,32,F
1,2,6,M
1,2,6,M
1,2,6,M
31,2,6,M
1,2,6,M
1,1,6,M
1,1,32,M
1,2,6,M
2,2,6,M
1,2,6,M
2,2,6,M
1,2,6,M
1,1,44,F
1,2,6,M
1,2,6,M
1,2,6,F
1,1,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,1,15,F
1,2,6,M
1,2,6,M
1,1,32,F
1,2,6,M
1,2,6,M
1,2,17,M
1,2,6,M
1,1,22,M
1,1,15,F
31,2,6,M
1,2,6,M
2,1,29,F
1,1,22,F
2,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,2,31,M
1,2,6,M
1,2,16,F
1,1,32,F
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,5,M
1,2,6,M
3,2,6,M
1,2,6,M
2,1,22,F
1,2,6,M
1,2,6,M
1,2,6,M
1,1,32,M
1,2,6,M
1,2,6,M
1,2,22,F
1,2,6,M
1,2,6,M
2,2,6,M
2,1,6,M
1,1,15,F
1,2,6,M
1,2,6,M
2,2,6,M
2,1,10,F
1,2,6,M
1,2,6,M
1,2,6,M
1,1,5,F
2,1,26,F
1,2,6,M
1,1,32,F
1,1,5,M
1,2,6,M
1,1,6,M
1,2,6,M
2,2,6,M
1,2,6,M
1,2,6,M
1,1,10,F
2,1,9,F
31,1,6,M
1,0,29,F
1,2,6,M
1,2,6,M
1,2,6,M
2,2,6,M
1,1,32,F
1,2,31,M
1,1,19,F
2,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,32,F
1,2,6,M
1,1,6,M
4,2,6,M
2,2,6,M
1,1,6,M
1,2,6,F
1,2,6,M
1,2,6,M
1,0,22,M
1,2,6,M
2,2,6,M
1,2,10,M
1,1,24,M
1,2,6,M
1,2,6,M
1,1,6,M
2,2,6,M
1,1,39,F
1,2,6,M
1,2,6,M
2,2,6,M
2,1,22,F
1,2,6,M
1,2,6,M
1,1,6,M
1,1,6,M
1,1,6,M
1,2,6,M
1,1,21,F
1,2,6,M
2,2,6,M
1,2,6,M
1,2,6,M
31,1,6,M
1,1,6,M
1,2,6,M
1,2,6,M
1,2,16,M
1,2,50,F
1,2,6,M
1,2,6,F
2,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
2,2,6,M
2,1,22,F
1,1,26,F
1,2,6,M
2,1,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,2,6,M
1,1,6,M
1,2,6,M
1,1,6,M
1,1,22,F
1,1,6,M
1,1,10,M
31,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,M
3,1,10,M
1,1,10,M
3,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,F
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
31,1,10,M
1,1,10,M
3,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,F
2,0,2,F
1,1,44,F
1,1,2,F
2,1,2,F
1,1,17,M
2,1,17,F
1,1,17,M
1,1,17,M
2,1,17,M
1,1,1,M
1,1,1,F
1,1,24,M
1,1,11,M
1,1,17,M
31,1,4,F
1,0,34,M
1,1,18,M
1,2,24,F
1,1,9,F
1,0,9,F
1,1,9,F
1,1,20,M
1,1,12,M
1,1,28,M
2,1,41,F
2,0,36,F
1,1,8,F
2,1,28,M
2,0,2,M
1,0,2,F
1,1,45,M
1,2,45,F
1,2,4,M
2,0,24,M
2,0,11,M
1,1,17,F
1,1,17,M
1,1,13,M
1,1,13,F
1,1,13,M
1,1,13,F
3,1,9,F
3,0,28,M
1,0,10,F
1,2,39,M
1,2,39,F
1,0,28,M
1,1,1,M
1,1,29,M
1,1,31,M
1,2,31,F
4,1,1,F
1,0,1,F
2,0,17,M
1,1,15,F
1,1,15,F
1,1,10,F
1,0,11,M
2,1,32,F
1,2,39,F
1,1,9,F
1,1,9,F
1,1,9,M
1,2,9,F
1,1,9,F
1,1,32,M
1,0,31,M
2,0,1,F
1,1,8,F
1,1,10,F
1,2,2,M
1,0,24,M
2,0,24,F
2,1,19,M
1,1,19,M
2,0,11,M
1,0,11,M
1,1,2,F
1,1,2,F
1,1,29,F
1,1,9,F
2,0,24,M
1,1,20,F
2,1,5,M
1,1,5,M
1,1,8,F
1,1,5,M
2,1,5,F
2,1,5,M
1,1,5,M
1,1,5,M
1,1,5,M
1,1,5,M
2,1,5,M
2,1,5,M
2,1,5,F
2,1,5,M
1,1,5,M
1,1,5,M
1,1,5,M
2,1,5,M
3,1,21,F
3,1,21,F
2,1,21,M
2,1,5,F
1,1,29,F
2,1,28,M
31,1,18,M
1,1,24,F
1,2,9,M
3,2,9,F
2,0,1,M
1,0,1,F
1,1,1,M
1,1,1,F
2,1,13,F
1,1,17,F
1,1,22,F
1,1,37,F
31,0,26,M
1,1,37,F
1,1,6,M
31,1,6,F
1,1,6,M
1,1,6,M
1,1,6,F
2,1,6,M
2,1,6,M
1,1,6,M
1,0,1,F
2,1,1,M
1,1,1,F
1,1,1,F
1,1,22,M
1,0,11,M
2,0,2,F
2,1,2,F
1,0,5,F
1,1,15,F
2,0,23,M
1,1,12,M
1,1,11,M
1,0,9,F
31,0,36,F
2,1,5,M
1,0,17,M
1,0,17,M
1,1,20,M
1,0,1,F
1,1,1,M
2,1,1,F
1,1,11,M
2,0,11,M
1,0,11,M
1,0,1,M
31,1,32,M
2,1,28,F
1,1,19,M
2,0,28,M
1,2,9,F
2,0,9,F
1,1,47,M
1,2,15,F
1,0,1,M
1,0,1,M
1,0,1,F
31,1,17,M
1,1,32,F
1,0,19,M
2,0,11,M
31,1,11,M
1,1,19,M
1,1,19,M
99,1,16,F
2,1,4,F
4,1,29,F
2,0,23,M
1,1,22,M
2,1,2,F
2,0,2,F
1,1,20,M
2,1,9,F
2,1,32,M
2,0,1,F
2,1,1,F
1,0,24,M
1,1,12,M
2,1,19,F
1,1,13,F
1,1,13,F
1,1,13,F
1,1,10,F
1,1,17,M
1,0,17,M
1,1,8,F
1,0,11,F
2,0,11,M
2,0,11,F
1,0,11,M
2,0,11,F
30,0,11,M
1,0,11,M
1,0,11,F
1,0,11,M
3,1,6,M
1,1,6,M
1,1,6,F
2,1,6,M
1,1,6,M
1,1,6,M
1,1,29,F
1,1,9,M
4,1,9,F
4,0,9,M
2,1,2,F
2,1,2,F
99,1,2,F
1,1,2,F
1,1,19,M
1,2,12,F
1,0,34,M
1,1,28,F
1,1,1,M
1,1,15,F
2,1,10,M
2,1,41,F
1,0,28,M
1,1,31,M
2,1,19,F
2,1,19,F
1,1,19,M
1,2,12,M
1,0,1,F
1,0,11,F
1,1,11,M
1,0,11,M
1,0,11,M
2,0,11,M
1,0,11,F
2,0,11,M
2,0,11,F
2,0,11,M
31,0,11,M
2,0,11,F
2,0,2,F
1,1,5,M
2,1,5,M
1,1,5,M
1,1,3,M
2,0,23,M
1,1,17,M
1,2,9,F
2,1,9,F
2,1,9,M
1,1,24,F
1,0,28,M
2,1,31,F
1,1,18,M
1,0,11,F
3,0,11,M
1,0,11,F
2,0,11,M
3,0,11,M
2,0,11,F
2,0,11,F
1,0,11,F
1,0,11,M
2,0,11,M
2,0,11,M
2,0,11,M
2,0,11,F
2,0,11,F
2,0,11,M
1,0,11,F
2,0,11,M
2,0,11,M
2,0,11,F
2,0,11,F
2,0,11,M
2,0,11,M
31,0,11,F
1,0,11,F
2,0,11,M
1,0,11,F
1,1,10,F
1,0,17,M
2,1,5,M
2,1,5,M
2,1,5,F
2,0,1,F
2,2,1,F
31,1,26,M
1,1,46,F
1,2,12,F
1,1,19,M
2,2,9,F
1,0,2,F
2,0,2,F
1,0,2,M
1,1,20,F
1,1,1,M
1,1,2,F
1,0,11,F
1,0,11,M
1,0,11,M
1,0,11,M
1,0,11,M
2,0,11,F
1,0,11,M
2,0,11,F
2,0,11,F
2,0,11,M
2,0,11,M
1,0,11,M
2,0,11,M
2,0,11,M
2,0,11,M
2,0,11,F
2,0,11,F
2,0,11,M
2,0,11,M
2,0,11,M
2,0,11,M
2,0,11,F
2,0,11,M
2,0,11,F
1,1,19,M
1,1,4,M
1,1,10,M
1,0,11,M
1,0,11,M
1,1,44,F
2,0,11,F
2,0,11,F
1,0,11,M
1,0,25,M
1,0,1,M
2,1,26,F
1,1,9,F
3,1,9,M
1,1,50,F
2,0,21,M
1,0,21,F
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
2,1,10,M
1,1,10,M
1,1,10,M
31,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,F
1,1,10,F
1,1,10,M
2,1,10,M
1,1,10,M
1,1,10,F
1,1,10,F
2,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,F
1,1,10,M
3,1,10,M
1,0,10,M
1,1,10,M
31,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
2,1,10,F
1,1,10,F
1,1,10,M
1,1,10,M
1,1,10,M
1,1,10,M
31,1,10,M
1,1,10,M
1,1,10,M
